"Sexe","Contrat","Durée hebdo","Augmentation","Promotion","Service","Tranche_salaire","Tranche_ancienneté","Tranche_age","Id"
"F","CDI",35,0,0,"Consultant","10000 +","20 +","45 - 50","Row34_Row0_Row255"
"H","CDI",35,0,1,"Consultant","5000 - 7500","10 - 15","60 +","Row144_Row1_Row254"
"F","CDI",35,1,1,"RH","2500 - 5000","10 - 15","50 - 55","Row126_Row2_Row253"
"H","CDI",35,1,0,"Consultant","- 2500","20 +","55 - 60","Row42_Row3_Row252"
"H","CDD",35,1,0,"R&D","2500 - 5000","- 5","40 - 45","Row235_Row4_Row251"
"H","CDI",35,0,0,"Commercial","5000 - 7500","10 - 15","50 - 55","Row149_Row5_Row250"
"H","CDI",35,0,1,"Marketing","10000 +","15 - 20","45 - 50","Row76_Row6_Row249"
"F","CDI",24,0,1,"RH","5000 - 7500","5 - 10","60 +","Row178_Row7_Row248"
"H","CDI",24,0,1,"Marketing","10000 +","5 - 10","35 - 40","Row187_Row8_Row247"
"H","CDI",35,0,0,"Compta Finances","2500 - 5000","15 - 20","40 - 45","Row70_Row9_Row246"
"F","CDI",35,1,1,"RH","5000 - 7500","5 - 10","60 +","Row210_Row10_Row245"
"F","CDI",35,0,1,"Consultant","7500 - 10000","20 +","40 - 45","Row56_Row11_Row244"
"F","CDI",24,1,1,"Commercial","10000 +","20 +","55 - 60","Row35_Row12_Row243"
"H","CDI",35,0,1,"R&D","7500 - 10000","20 +","55 - 60","Row60_Row13_Row242"
"H","CDI",35,0,1,"Commercial","7500 - 10000","10 - 15","50 - 55","Row124_Row14_Row241"
"H","CDI",35,1,1,"Marketing","5000 - 7500","20 +","50 - 55","Row23_Row15_Row240"
"H","CDI",35,0,0,"R&D","7500 - 10000","15 - 20","40 - 45","Row105_Row16_Row239"
"F","CDI",35,1,1,"Consultant","2500 - 5000","- 5","50 - 55","Row236_Row17_Row238"
"F","CDI",35,0,0,"Consultant","2500 - 5000","20 +","60 +","Row0_Row18_Row237"
"F","CDI",35,0,1,"Compta Finances","7500 - 10000","15 - 20","60 +","Row89_Row19_Row236"
"F","CDI",35,1,0,"Consultant","5000 - 7500","5 - 10","50 - 55","Row175_Row20_Row235"
"H","CDI",35,0,0,"Consultant","- 2500","10 - 15","50 - 55","Row134_Row21_Row234"
"F","CDI",35,1,1,"Commercial","2500 - 5000","15 - 20","50 - 55","Row97_Row22_Row233"
